@images_path@qs_path
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.3389662955044177, -0.41732893129571663, -1.3199115491311517, -0.46842444006487743, -0.010062440444934331, 0.8779358949346936, -1.3896690231511337, 0.04, 0.04]
31@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.351019820540968, -0.4224440119539589, -1.3340906950853908, -0.4683940912915149, -0.024418695359659237, 0.8581614684281675, -1.444088516350465, 0.04, 0.04]
32@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.3618661271107355, -0.42567434150470335, -1.3520734771944827, -0.46837802111719035, -0.036153800794941716, 0.8389037710574974, -1.500744631591812, 0.04, 0.04]
33@"[[[222 222 222]
  [ 78  78  83]
  [ 77  77  82]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.3718048898022552, -0.42706796317241386, -1.3739231879122895, -0.46837631039915356, -0.04559604825306718, 0.8202785131454647, -1.5597355435103588, 0.04, 0.04]
34@"[[[ 77  77  82]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [ 78  78  83]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.3811521983646171, -0.42670103339333054, -1.399630186290049, -0.46839017516666515, -0.05313521126258295, 0.8024006971554096, -1.6211301725139395, 0.04, 0.04]
35@"[[[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 78  78  82]
  [ 77  77  82]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.3902370559086021, -0.42466911201532775, -1.4291483714446256, -0.4684208192978491, -0.05918366167221702, 0.7853860997123049, -1.6849724552179366, 0.04, 0.04]
36@"[[[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.399398939420583, -0.42108050722796075, -1.462425723011384, -0.46846910369426153, -0.06414392947860101, 0.7693530783154859, -1.7512836762861055, 0.04, 0.04]
37@"[[[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.4089879097326476, -0.4160533059081163, -1.4994239521799377, -0.46853538959077357, -0.0683875879436727, 0.7544238071024071, -1.8200611417139416, 0.04, 0.04]
38@"[[[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 76  76  81]
  [ 76  76  81]
  [ 77  77  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.419365829566581, -0.4097154191455217, -1.5401282486709422, -0.4686196198959104, -0.07224312397803928, 0.7407246798572512, -1.8912737111013558, 0.04, 0.04]
39@"[[[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 76  76  81]
  [ 77  77  81]
  [ 77  77  82]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.430907779332919, -0.4022071770209862, -1.5845478082239344, -0.46872114620657757, -0.07599139783848423, 0.7283854921763089, -1.9648546941210188, 0.04, 0.04]
40@"[[[ 76  76  81]
  [ 76  76  81]
  [ 76  76  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 77  77  82]
  [ 77  77  82]
  [ 77  77  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.4440013277340429, -0.3936863084285292, -1.6327054240881516, -0.4688382875082544, -0.07986843190736366, 0.7175373974232037, -2.0406925048345816, 0.04, 0.04]
41@"[[[ 76  76  81]
  [ 76  76  81]
  [ 77  77  81]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[ 77  77  82]
  [ 77  77  82]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.4590407061155297, -0.38433278947685867, -1.6846211458510554, -0.4689678323905405, -0.08406960843698637, 0.708309831862202, -2.118621795383027, 0.04, 0.04]
42@"[[[ 77  77  82]
  [ 77  77  82]
  [ 77  77  82]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.4764141657484129, -0.37435210460170176, -1.7402917962109414, -0.46910440306367207, -0.08875328665400103, 0.7008265515770895, -2.198416958720224, 0.04, 0.04]
43@"[[[ 77  77  82]
  [ 78  78  83]
  [ 78  78  83]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.4964831629360833, -0.36397566609552745, -1.79966737294713, -0.46923987804943795, -0.0940428685257545, 0.6952010728752422, -2.2797897174486645, 0.04, 0.04]
44@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.5195542166582754, -0.3534560275264062, -1.8626312042777085, -0.4693631866013828, -0.10002324262459246, 0.6915321183565176, -2.3623935358815147, 0.04, 0.04]
45@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.545847165974427, -0.3430566757862538, -1.928987287930114, -0.46946069581877425, -0.10673222463454453, 0.6898995426223912, -2.445835436988322, 0.04, 0.04]
46@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.5754648584697784, -0.3330380392434067, -1.9984548325525093, -0.46951733389505895, -0.11415077991948674, 0.6903613153796941, -2.52969370638078, 0.04, 0.04]
47@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6083717567179718, -0.32364108593481283, -2.070675472292428, -0.46951853520324643, -0.1221926623723326, 0.6929519923170492, -2.613540030800112, 0.04, 0.04]
48@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6443867663769687, -0.31507250475123705, -2.145229078757914, -0.4694525439348755, -0.13069960359437643, 0.6976827455540946, -2.696961774538014, 0.04, 0.04]
49@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.6831925087577444, -0.30749434100774364, -2.221655043069414, -0.4693125637541562, -0.1394448316256121, 0.7045427042803831, -2.779580979837136, 0.04, 0.04]
50@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7243588693151792, -0.301019787347247, -2.2994741835135755, -0.46909815387615245, -0.14814585018884838, 0.7135011316545549, -2.8610676703741413, 0.04, 0.04]
51@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.7673753233034448, -0.2957149896678062, -2.3782071885143905, -0.46881554342696596, -0.15648463387915737, 0.7245099278687781, -2.9411467910797406, 0.04, 0.04]
52@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.809581356471203, -0.2920949044680544, -2.4527393361160787, -0.46845512578789333, -0.1662950460848732, 0.7373993441855065, -3.0188767696065435, 0.04, 0.04]
53@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8407062321100518, -0.2914932528080685, -2.5033145871992017, -0.46809469527402503, -0.18371545241389212, 0.7509421176751392, -3.0879559276936743, 0.04, 0.04]
54@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.861233820008324, -0.2923391887502632, -2.534304934274023, -0.4677806689921831, -0.20196957816700378, 0.7631294800440411, -3.1425637028511977, 0.04, 0.04]
55@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8740467796883444, -0.2937412711660016, -2.551988523172607, -0.46750645651935674, -0.21864023066680557, 0.7733018364332743, -3.184050476558116, 0.04, 0.04]
56@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8813358938431557, -0.2951812548770661, -2.56077091286988, -0.4672835466107059, -0.23230040944124314, 0.7810256145271608, -3.213524401419998, 0.04, 0.04]
57@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.884735469842347, -0.29632759370280254, -2.563857174071754, -0.46712809077149325, -0.241936025603793, 0.7860244255785687, -3.2317744684952845, 0.04, 0.04]
58@"[[[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 ...

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]

 [[239 239 239]
  [239 239 239]
  [239 239 239]
  ...
  [162 186 224]
  [162 186 224]
  [162 186 224]]]"@[1.8854602434742256, -0.2969532204081581, -2.5636480649435613, -0.46705427253054743, -0.24672847265903172, 0.7881546145058932, -3.2393443004003375, 0.04, 0.04]
